subject_id	O14625	O43508	P01133	P01135	P01374	P01375	P01579	P01584	P02778	P03956	P04141	P05112	P05231	P09603	P09919	P10145	P10147	P13232	P13236	P13500	P13725	P14210	P15692	P22301	P35225	P39900	P40933	P48061	P49771	P50591	P51671	P78380	P80075	P80098	Q07325	Q14116	Q16552	Q8NEV9_Q14213	Q969D9	Q96PD4	Q99616	Q99731	Q9P0M4
109	550.21301	358.38809	198.61138	11.8238	11.39913	18.68415	0.20438		80.9329	577.95013		0.0613	11.05578	115.90558	83.10787	61.40275	16.05698	0.73245	148.97325	131.72951	9.11574	203.36974	222.9055	7.52178	4.45922	261.4709	3.86554	202.5859	38.86922	289.15978	230.71905	342.77193	27.80405	2.044	72.79586	336.23421	0.84963	7.1329		1.21834	253.18757	207.28034	14.26015
110	213.04985	225.93377	80.65747	5.4807	5.89632	19.82363	0.82331		114.55374	271.08031			3.71864	177.6167	85.71388	3.18512	8.01683	0.57893	80.00596	171.26271	2.16962	100.00152	204.98021	7.94582		155.73535	11.16064	125.87621	79.44539	329.48925	85.80398	233.98045	46.80783	1.69868	39.74928	213.2553		10.0727			97.99691	125.76682	9.85387
111	284.65145	367.15172	62.67128	4.97457	9.15059	15.06763	0.14044	0.19971	59.5623	683.9624			1.33343	119.97084	56.95265	9.3585	5.10944	0.50053	48.15588	288.3776	0.93156	129.08662	171.11721	3.40715		345.61049	11.92228	167.00745	83.77409	448.95575	295.80446	104.54313	34.87469	1.40565	33.68842	208.69339	0.42826	4.38305			254.65232	111.31233	30.80183
112	23.01743	297.22294	17.48217	6.68455	5.01163	51.76251	0.69789	3.7129	67.85173	119.39925	7.12243	1.15737	3.35866	124.99283	410.78125	2.11494	2.80571	6.7172	30.05947	161.45546	1.52613	211.57924	182.97535	2.81548	8.70028	118.28007	8.54092	217.47562	81.06147	290.58129	63.45918	52.41834	52.84724	5.14858	41.44347	350.38098	2.02307	13.16394	8.86687	8.60896	29.01708	69.72809	14.52846
113	338.8017	352.88016	299.30812	4.24767	7.73779	17.35056	0.21615	0.24913	162.33827	560.44738			3.1632	154.29691	84.11423	5.49074	9.00592	1.11683	106.33484	251.78527	0.44842	112.31304	194.20172	7.46895		209.70471	13.53989	169.92651	95.44286	396.8511	140.4353	91.61991	43.33177	1.76227	41.34642	271.72729	0.26631	5.93178		0.45227	168.18569	181.68739	20.95162
115	790.56684	419.65729	110.45382	4.26568	7.94717	12.65732	0.3303		413.44776	476.29988			1.65529	115.47953	47.47799	6.70363	5.69559	9.57282	94.52446	295.80021	1.87447	109.3414	155.02129	11.98305	1.03006	220.71381	8.38127	120.82572	62.24844	308.85099	306.84371	64.99386	52.38411	2.0611	83.89665	180.61977		5.5826			647.74866	123.71479	22.56196
116	928.55754	423.93159	77.70934	4.64111	10.07082	12.8643	1.9146		198.66635	464.98881			4.99228	141.81861	75.21309	9.00962	12.52984	0.53777	58.87514	280.07333	2.69724	137.25252	159.41427	5.99393	0.53665	194.01915	15.71049	139.77972	85.68977	374.40893	382.45312	31.36676	33.98469	2.22492	94.61319	206.86961	0.30091	2.66026		0.4789	411.1181	113.93985	12.83419
117	335.56644	432.62166	335.67124	4.54601	7.84233	15.9579	0.20529	0.35579	105.20769	866.4808			1.80823	103.89978	116.97428	5.74973	5.87959	1.83554	76.23686	349.9142	0.22045	127.79325	293.04554	5.90531		174.29854	11.86803	201.72175	69.87331	485.49005	383.87086	110.45021	28.1568	2.7787	114.54162	359.03488	0.3136	13.39685		0.42043	460.23691	101.52706	9.52423
118	273.98059	307.61228	126.59928	4.55506	6.31175	8.52011	1.48239		47.66782	962.97162			3.13656	107.18867	164.55218	3.60037	4.05303	1.58567	48.89344	128.69648	1.62109	97.65438	219.19212	10.39617		120.76889	7.93498	148.16977	35.89595	279.16801	162.10459	81.46988	23.17815	0.81545	41.6524	142.30457	0.48776	6.54525		0.4273	120.98226	77.56164	10.64432
119	635.36355	414.00722	102.27658	6.88746	7.28845	12.06928	0.22012		110.89999	370.00106			1.88312	125.46472	73.85257	12.40844	4.96334	0.94064	76.72634	355.78693	4.08478	135.58147	208.9868	4.13124		185.88208	11.39713	188.80821	97.05246	437.22395	399.44318	87.57074	28.31403	1.93705	53.98582	235.84955	0.17335	5.37588	0.52368		368.24281	75.17346	14.00475
120	306.29044	436.39789	134.55845	6.63317	10.73139	12.97697	0.28789		46.61949	631.41119			2.59193	128.6134	44.12487	9.16454	6.61804	0.69647	94.08726	282.53244	2.94944	109.98856	191.11436	5.58846	0.83194	154.90759	7.47392	132.60789	76.28805	383.96002	200.78445	37.80933	40.99366	1.6125	35.52211	354.18217	0.24529	6.64217		1.49673	150.62913	112.52558	11.53326
121	22.48859	267.45898	16.22621	5.70293	4.86914	49.59814	0.75473	3.33929	64.44228	119.60889	6.04424	0.91328	3.21032	113.55143	367.20963	1.93627	2.64368	5.88341	28.10234	149.33955	1.51823	184.63786	174.36666	2.47972	7.73488	108.45467	7.32085	194.57046	73.85165	275.0423	58.27041	65.75584	25.81389	4.6227	38.79582	320.40567	1.84409	4.538	8.16402	7.62959	29.291	65.67887	13.31754
